trial,strategy,finalScore,trainScore,testScore,lookback,maxRangePct,minBodyToMedian,minVolToAvg,breakoutBuf,stopBuf,camMinPrice,camMaxPrice,camMinGapPct,camMinDayGainPct,camMinRvol,camPullbackBars,camMaxPullbackPct,camStopCents,camRoundBreakDist,emMinPrice,emMaxPrice,emMinGapPct,emMinPremarketVol,emMinRvol,emPoleBars,emMinPolePct,emFlagBars,emMaxFlagRetrace,emEntryBufCents,emStopBufCents,revLookback,revRangePct,revPivot,revSwings,revMaxBarsAfterLow,revMinGreenBody,revMinLowerWick,revEntryBufPct,revStopBufPct,revMinBullRunPct,revTakeProfitPct,fillBars,entryBuf,tpR,trainFilled,trainAvgR,trainPF,trainDDPct,trainTotalPnl,trainWinRate,testFilled,testAvgR,testPF,testDDPct,testTotalPnl,testWinRate
1,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0.023507975443968540,5,5,4,1.8445774619209475,0.2497876385924348,0.001472261246979358,0.00078064909427457,0.03530024255407055,0.5690821166937623,8,0.0003239709226526190,,0,0,0,0,0,0,0,0,0,0,0,0
2,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,31,0.02674168011487540,4,3,5,1.8749905521864959,0.3076595191413815,0.000207404520459196,0.001588749154745019,0.02793775084332460,0.7122516443544308,12,0.0009308224839301890,,0,0,0,0,0,0,0,0,0,0,0,0
3,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,67,0.05739413699945160,3,3,4,1.2894915743682032,0.3552612759895907,0.000970781930243030,0.000758416358734674,0.04853894245742770,0.500773681793722175,10,0.000671936855033010,,0,0,0,0,0,0,0,0,0,0,0,0
4,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,54,0.05557886953259765,3,4,2,1.6717172485178882,0.2884335938321582,0.000739067192533550,0.002558042029644381,0.0187832781992775,0.7556601673623827,13,0.0009237501218094255,,0,0,0,0,0,0,0,0,0,0,0,0
5,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,52,0.04483484215328230,2,5,4,1.16053368857155262,0.4791993310578164,0.000353884471745176,0.0002844349780513137,0.03090380276595420,0.6019638688312676,1,0.0012294896681464695,,0,0,0,0,0,0,0,0,0,0,0,0
6,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,31,0.06348014283156030,4,6,2,1.764427514823353,0.413353686087464,0.000878163325077930,0.001123920560872146,0.04236438365763260,0.6957363603151106,6,0.00011357175447678735,,0,0,0,0,0,0,0,0,0,0,0,0
7,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0.03428480928963275,3,6,3,1.5896454525597602,0.3802707992867897,0.0001410233155549612,0.002307076074791643,0.011042037178316170,0.6365862290545304,15,0.00008906153570351265,,0,0,0,0,0,0,0,0,0,0,0,0
8,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,77,0.04766238387099580,3,4,2,1.2002313467675036,0.2764979696257496,0.000926761470235308,0.001846541576016015,0.03125878947379940,0.6916831838859632,2,0.0012174162162548940,,0,0,0,0,0,0,0,0,0,0,0,0
9,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0.06665878109943995,2,3,5,1.4398841005004405,0.2832599565774482,0.001271379978056708,0.002984986680087162,0.04224841255333665,0.7777782528557714,5,0.0012687883189734015,,0,0,0,0,0,0,0,0,0,0,0,0
10,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,70,0.04070282302829570,4,4,5,1.3477719978186167,0.21570915869237351,0.000609360792026558,0.002408800526712462,0.01789656381024820,0.5504197985168639,20,0.0005306795067296730,,0,0,0,0,0,0,0,0,0,0,0,0
11,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,57,0.0202318731277398175,4,4,5,1.6508637020601254,0.438542213169179,0.001521212730333774,0.001290308217653217,0.043386352115025,0.7681279717330484,15,0.0002571473604799935,,0,0,0,0,0,0,0,0,0,0,0,0
12,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0.04190541905439710,3,6,5,1.4105793421671626,0.2529959189021009,0.000895284912034536,0.00094661730944487,0.05204683857599590,0.7142697842392463,8,0.0008646205146166590,,0,0,0,0,0,0,0,0,0,0,0,0
13,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,48,0.02161556911264340,4,4,4,1.107817181249995334,0.22516676863896044,0.000991245664186424,0.002509687887742038,0.02364478630183485,0.5070068663484449,11,0.0011766717821251005,,0,0,0,0,0,0,0,0,0,0,0,0
14,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,46,0.04099274968308990,2,4,4,1.8698493936890036,0.3645672381690551,0.001354661078823108,0.000592991370518223,0.0407127740609985,0.7642988083717874,18,0.0003744777747776715,,0,0,0,0,0,0,0,0,0,0,0,0
15,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,71,0.06031691783588235,5,3,1,1.908291038362445,0.22758156407046206,0.00056821343981112,0.000745287160736178,0.04814146641555310,0.576102785103071,3,0.0013387240447749960,,0,0,0,0,0,0,0,0,0,0,0,0
16,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,75,0.0509127740473080,4,3,1,1.4602953322512542,0.3206235201659723,0.000247663143206230,0.0000936942855332487,0.04783990346726025,0.6087169825605662,19,0.00014191102988175630,,0,0,0,0,0,0,0,0,0,0,0,0
17,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,73,0.06081271139011380,5,3,3,1.6633409482256231,0.3345213413399279,0.001051184991864108,0.000557123759555223,0.02387754360394440,0.6768436850872094,13,0.000163792552502730,,0,0,0,0,0,0,0,0,0,0,0,0
18,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,36,0.04231533889300905,4,3,4,1.8484189074246296,0.2739913508640563,0.00170769344349750,0.002910942199132845,0.05651509898086780,0.500456539355431004,20,0.0006735642392530875,,0,0,0,0,0,0,0,0,0,0,0,0
19,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,54,0.04302656915179760,2,6,1,1.589378545940564,0.2827203457163276,0.0001381866755607476,0.0001177702644456972,0.02378421595496320,0.6155070748718024,2,0.0005171601409172460,,0,0,0,0,0,0,0,0,0,0,0,0
20,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,62,0.05353420066811805,3,5,2,1.17769681214247683,0.3890181317874314,0.0001120352400988504,0.000825219238561215,0.0577885811346530,0.6870471310275827,20,0.00014965860599170380,,0,0,0,0,0,0,0,0,0,0,0,0
21,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,57,0.05515874731128975,2,6,5,1.9078052052333044,0.2628169839562928,0.001938026149728348,0.00043579951787172,0.05939365440485705,0.6199316653050164,8,0.0003420158770596690,,0,0,0,0,0,0,0,0,0,0,0,0
22,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,32,0.03676404376829230,2,3,1,1.2037857967446491,0.494892967583096,0.000624504476145144,0.000611505001136802,0.0387976911425580,0.646086956349242,6,0.0008843960561251245,,0,0,0,0,0,0,0,0,0,0,0,0
23,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,76,0.03632637752514630,3,3,3,1.5520968573410513,0.4477827967832717,0.001899535766755946,0.000038821685611653,0.03862797697476480,0.748499811882386,4,0.0005845981063715175,,0,0,0,0,0,0,0,0,0,0,0,0
24,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,54,0.0636530585371205,3,4,4,1.9704061846110998,0.2916214153131569,0.000225388048321656,0.0001218143427380427,0.02473897819627960,0.50477477684839385,4,0.0011777237458982145,,0,0,0,0,0,0,0,0,0,0,0,0
25,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,55,0.06914135970135280,5,4,1,1.7784236993074526,0.3852747485438711,0.000592709754869672,0.002947107997698294,0.0541431198009025,0.6727963606234622,19,0.0007246699916313735,,0,0,0,0,0,0,0,0,0,0,0,0
26,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,75,0.04840094276629430,3,3,4,1.2905920918521434,0.4805815671014513,0.001561780775693144,0.001883565924541824,0.0154957693933955,0.7809475656975749,15,0.0013397143463789085,,0,0,0,0,0,0,0,0,0,0,0,0
27,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0.06827715598432215,3,6,1,1.439398354962188,0.20495601035885327,0.001439221192821498,0.002982470870009844,0.05215577309585910,0.5486743152368228,14,0.0006680076241809915,,0,0,0,0,0,0,0,0,0,0,0,0
28,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,33,0.04665719635628965,2,5,5,1.8197952353022044,0.3628410058854338,0.000399395195021944,0.0002090268201236739,0.04686929311923185,0.7503353968497065,1,0.0007980873420825630,,0,0,0,0,0,0,0,0,0,0,0,0
29,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,71,0.03269014382860165,2,6,5,1.8659254522369826,0.3816855304323536,0.000468156451577394,0.000701896716236088,0.04260196877298970,0.745835459253674,3,0.0012766716141610740,,0,0,0,0,0,0,0,0,0,0,0,0
30,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0.06615758349940070,5,6,4,1.2043954854851564,0.3040466792900333,0.000634765839499778,0.000411721185041463,0.03010639816061890,0.7062539583101189,3,0.0001795749197153265,,0,0,0,0,0,0,0,0,0,0,0,0
31,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,36,0.02892782949792585,4,4,2,1.6782068213812109,0.4600300679728529,0.000999379517044584,0.001718887054230498,0.04813585789787390,0.7146055460975531,3,0.0014553054836370540,,0,0,0,0,0,0,0,0,0,0,0,0
32,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,45,0.024017187470578210,2,6,5,1.3465330963705352,0.3191932412885099,0.000278168730567288,0.001802681694646683,0.04098258414817165,0.6308584598502416,4,0.00001872370346389890,,0,0,0,0,0,0,0,0,0,0,0,0
33,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,66,0.05304990340631915,2,5,5,1.3850710235466581,0.4272665538952064,0.001506390386031192,0.002142926634821541,0.03135309224079970,0.662189877714119,16,0.0006358231772369820,,0,0,0,0,0,0,0,0,0,0,0,0
34,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,39,0.03205076068269590,3,5,1,1.14333581991649034,0.4368338118478814,0.001509399475301336,0.002414326640038902,0.02332392574442735,0.5318368188253775,6,0.0007815351173195685,,0,0,0,0,0,0,0,0,0,0,0,0
35,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,51,0.05627257963468905,5,5,3,1.3315253905167455,0.2851318233111557,0.000431349576651748,0.002771987054390826,0.0202884412558230,0.5855043350651414,19,0.0013665633668967360,,0,0,0,0,0,0,0,0,0,0,0,0
36,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0.03781421001898785,2,5,4,1.7035645381564106,0.21702811499919188,0.000914444867016024,0.0002907784666357461,0.01781477953205575,0.736297914309566,20,0.0006888257563993455,,0,0,0,0,0,0,0,0,0,0,0,0
37,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,49,0.0388472073845785,3,6,2,1.1976973209985052,0.3110687497123466,0.000661303003626552,0.002709474149956122,0.011605179347845345,0.7317688835467067,4,0.001302235406731365,,0,0,0,0,0,0,0,0,0,0,0,0
38,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,44,0.04500149480765755,2,4,1,1.15976918063115758,0.4159581258501662,0.000498784534865424,0.001948634017234962,0.0316580919556590,0.6613073824724684,5,0.0009197949154394655,,0,0,0,0,0,0,0,0,0,0,0,0
39,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,52,0.03199584939144360,2,4,3,1.2736752801452183,0.3682543518805199,0.0001993754721243752,0.002607619436275038,0.05534142983394740,0.7873676171001827,1,0.0012168739078179345,,0,0,0,0,0,0,0,0,0,0,0,0
40,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,38,0.04679133244175060,4,4,2,1.5000009658280768,0.3255281553256922,0.00157024993354932,0.001161734318436,0.03783652435887445,0.5747045311027694,17,0.0001815738031554840,,0,0,0,0,0,0,0,0,0,0,0,0
41,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,66,0.03275586223358095,2,5,5,1.7480823107753333,0.4117447413558815,0.00156264588588972,0.002019171342262611,0.0165156088939475,0.5800551571324724,12,0.000694421377356360,,0,0,0,0,0,0,0,0,0,0,0,0
42,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,59,0.05088177674491040,5,4,3,1.3252837455483545,0.2728066789325357,0.000447994233317670,0.002669844988114128,0.01920168853327710,0.7007004573944492,4,0.000163471838535495,,0,0,0,0,0,0,0,0,0,0,0,0
43,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,34,0.05947189016708725,5,3,4,1.833307286926223,0.3418217128803122,0.00089621359989802,0.001415169059492262,0.02528652974650570,0.7669588497686009,3,0.0014445694321508370,,0,0,0,0,0,0,0,0,0,0,0,0
44,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,42,0.03522495439985065,2,5,3,1.382186197108676,0.4726854544471415,0.00172246605703722,0.00259456531777725,0.05003958247603830,0.50499672950478119,20,0.0014452937815549290,,0,0,0,0,0,0,0,0,0,0,0,0
45,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,80,0.05006167017391960,5,6,1,1.5867410409668189,0.3753208396841402,0.00166960216577612,0.001880537097286683,0.0558189000588930,0.7859753898279626,13,0.0006706885158413505,,0,0,0,0,0,0,0,0,0,0,0,0
46,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,53,0.02568788154315570,2,3,2,1.890745732277048,0.2850406451081114,0.001260310022747288,0.0000375440167437978,0.05690949208890530,0.5582212363175216,8,0.001167778949564220,,0,0,0,0,0,0,0,0,0,0,0,0
47,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,48,0.03225724844832775,2,3,5,1.830274290652142,0.22255457966707394,0.001439314625896194,0.002448258130554231,0.05357528197279910,0.6653164143512567,13,0.0003519706813860555,,0,0,0,0,0,0,0,0,0,0,0,0
48,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,47,0.04731521985368580,2,5,2,1.16900752655649908,0.4635795005427578,0.001916777587456992,0.002584426708791603,0.04975969419803455,0.753917673069014,16,0.0007333300643290065,,0,0,0,0,0,0,0,0,0,0,0,0
49,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,37,0.05447999713685365,3,6,4,1.7326831679477741,0.3334272836490662,0.000585128348593194,0.000556086219640488,0.02696289149902895,0.676115865714902,8,0.001391597771035320,,0,0,0,0,0,0,0,0,0,0,0,0
50,ReversalUp,-1000.0000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,37,0.04748122449381335,4,5,2,1.5174074634059369,0.3402336668876156,0.0001545156380881162,0.001588700746460214,0.04685822099766610,0.6505729418483438,9,0.0008251031324384280,,0,0,0,0,0,0,0,0,0,0,0,0
